,date,confirmed
0,20200121,1
1,20200122,0
2,20200123,0
3,20200124,1
4,20200125,0
5,20200126,0
6,20200127,2
7,20200128,0
8,20200129,0
9,20200130,3
10,20200131,4
11,20200201,1
12,20200202,3
13,20200203,0
14,20200204,1
15,20200205,5
16,20200206,3
17,20200207,0
18,20200208,0
19,20200209,3
20,20200210,0
21,20200211,1
22,20200212,0
23,20200213,0
24,20200214,0
25,20200215,0
26,20200216,1
27,20200217,1
28,20200218,9
29,20200219,7
30,20200220,58
31,20200221,100
32,20200222,229
33,20200223,175
34,20200224,235
35,20200225,134
36,20200226,284
37,20200227,505
38,20200228,571
39,20200229,813
40,20200301,586
41,20200302,476
42,20200303,600
43,20200304,516
44,20200305,438
45,20200306,518
46,20200307,483
47,20200308,367
48,20200309,248
49,20200310,131
50,20200311,242
51,20200312,114
52,20200313,110
53,20200314,107
54,20200315,76
55,20200316,74
56,20200317,84
57,20200318,93
58,20200319,152
59,20200320,87
60,20200321,147
61,20200322,98
62,20200323,64
63,20200324,76
64,20200325,100
65,20200326,104
66,20200327,91
67,20200328,146
68,20200329,105
69,20200330,78
70,20200331,125
71,20200401,101
72,20200402,89
73,20200403,86
74,20200404,94
75,20200405,81
76,20200406,47
77,20200407,47
78,20200408,53
79,20200409,39
80,20200410,27
81,20200411,30
82,20200412,32
83,20200413,25
84,20200414,27
85,20200415,27
86,20200416,22
87,20200417,22
88,20200418,18
89,20200419,8
90,20200420,13
91,20200421,9
92,20200422,11
93,20200423,8
94,20200424,6
95,20200425,10
96,20200426,10
97,20200427,10
98,20200428,14
99,20200429,9
100,20200430,4
101,20200501,9
102,20200502,6
103,20200503,13
104,20200504,8
105,20200505,3
106,20200506,2
107,20200507,4
108,20200508,12
109,20200509,18
110,20200510,34
111,20200511,35
112,20200512,27
113,20200513,26
114,20200514,29
115,20200515,27
116,20200516,19
117,20200517,13
118,20200518,15
119,20200519,13
120,20200520,32
121,20200521,12
122,20200522,20
123,20200523,23
124,20200524,25
125,20200525,16
126,20200526,19
127,20200527,40
128,20200528,79
129,20200529,58
130,20200530,39
131,20200531,27
132,20200601,35
133,20200602,38
134,20200603,49
135,20200604,39
136,20200605,39
137,20200606,51
138,20200607,57
139,20200608,38
140,20200609,38
141,20200610,50
142,20200611,45
143,20200612,56
144,20200613,48
145,20200614,33
146,20200615,37
147,20200616,34
148,20200617,43
149,20200618,59
150,20200619,49
151,20200620,67
152,20200621,48
153,20200622,17
154,20200623,46
155,20200624,51
156,20200625,28
157,20200626,39
158,20200627,51
159,20200628,62
160,20200629,42
161,20200630,42
162,20200701,51
163,20200702,54
164,20200703,63
165,20200704,63
166,20200705,61
167,20200706,46
168,20200707,44
169,20200708,62
170,20200709,50
171,20200710,45
172,20200711,35
173,20200712,44
174,20200713,62
175,20200714,33
176,20200715,39
177,20200716,61
178,20200717,60
179,20200718,39
180,20200719,34
181,20200720,26
182,20200721,45
183,20200722,63
184,20200723,59
185,20200724,41
186,20200725,113
187,20200726,58
188,20200727,25
189,20200728,28
190,20200729,48
191,20200730,18
192,20200731,36
193,20200801,31
194,20200802,30
195,20200803,23
196,20200804,34
197,20200805,33
198,20200806,43
199,20200807,20
200,20200808,43
201,20200809,36
202,20200810,28
203,20200811,34
204,20200812,54
205,20200813,56
206,20200814,103
207,20200815,166
208,20200816,279
209,20200817,197
210,20200818,246
211,20200819,297
212,20200820,288
213,20200821,324
214,20200822,332
215,20200823,397
216,20200824,266
217,20200825,280
218,20200826,320
219,20200827,441
220,20200828,371
221,20200829,323
222,20200830,299
223,20200831,248
224,20200901,235
225,20200902,267
226,20200903,195
227,20200904,198
228,20200905,168
229,20200906,167
230,20200907,119
231,20200908,136
232,20200909,156
233,20200910,155
234,20200911,176
235,20200912,136
236,20200913,121
237,20200914,109
238,20200915,106
239,20200916,113
240,20200917,153
241,20200918,126
242,20200919,110
243,20200920,82
244,20200921,70
245,20200922,61
246,20200923,110
247,20200924,125
248,20200925,114
249,20200926,61
250,20200927,95
251,20200928,50
252,20200929,38
253,20200930,113
254,20201001,77
255,20201002,63
256,20201003,75
257,20201004,64
258,20201005,73
259,20201006,75
260,20201007,114
261,20201008,69
262,20201009,54
263,20201010,72
264,20201011,58
265,20201012,97
266,20201013,91
267,20201014,84
268,20201015,110
269,20201016,47
270,20201017,73
271,20201018,91
272,20201019,76
273,20201020,58
274,20201021,91
275,20201022,119
276,20201023,155
277,20201024,77
278,20201025,61
279,20201026,119
280,20201027,88
281,20201028,103
282,20201029,125
283,20201030,114
284,20201031,126
285,20201101,124
286,20201102,97
287,20201103,75
288,20201104,117
289,20201105,125
290,20201106,145
291,20201107,89
292,20201108,143
293,20201109,126
294,20201110,100
295,20201111,145
296,20201112,143
297,20201113,191
298,20201114,205
299,20201115,208
300,20201116,222
301,20201117,230
302,20201118,285
303,20201119,325
304,20201120,348
305,20201121,386
306,20201122,330
307,20201123,271
308,20201124,349
309,20201125,382
310,20201126,581
311,20201127,555
312,20201128,503
313,20201129,450
314,20201130,438
315,20201201,451
316,20201202,511
317,20201203,533
318,20201204,629
319,20201205,583
320,20201206,631
321,20201207,615
322,20201208,587
323,20201209,670
324,20201210,680
325,20201211,689
326,20201212,950
327,20201213,1030
328,20201214,718
329,20201215,880
330,20201216,1078
331,20201217,1014
332,20201218,1064
333,20201219,1045
334,20201220,1097
335,20201221,924
336,20201222,866
337,20201223,1090
338,20201224,985
339,20201225,1240
340,20201226,1131
341,20201227,970
342,20201228,806
343,20201229,1044
344,20201230,1050
345,20201231,967
346,20210101,1027
347,20210102,820
348,20210103,657
349,20210104,1020
350,20210105,714
351,20210106,838
352,20210107,869
353,20210108,674
354,20210109,641
355,20210110,657
356,20210111,451
357,20210112,537
358,20210113,561
359,20210114,524
360,20210115,512
361,20210116,580
362,20210117,520
363,20210118,389
364,20210119,386
365,20210120,404
366,20210121,400
367,20210122,346
368,20210123,431
369,20210124,392
370,20210125,437
371,20210126,349
372,20210127,559
373,20210128,497
374,20210129,469
375,20210130,456
376,20210131,354
377,20210201,305
378,20210202,336
379,20210203,467
380,20210204,451
381,20210205,370
382,20210206,390
383,20210207,371
384,20210208,288
385,20210209,303
386,20210210,444
387,20210211,504
388,20210212,403
389,20210213,362
390,20210214,326
391,20210215,343
392,20210216,457
393,20210217,621
394,20210218,621
395,20210219,561
396,20210220,448
397,20210221,416
398,20210222,332
399,20210223,356
400,20210224,440
401,20210225,395
402,20210226,387
403,20210227,415
404,20210228,355
405,20210301,355
406,20210302,344
407,20210303,444
408,20210304,424
409,20210305,398
410,20210306,418
411,20210307,416
412,20210308,346
413,20210309,446
414,20210310,470
415,20210311,465
416,20210312,488
417,20210313,490
418,20210314,459
419,20210315,379
420,20210316,363
421,20210317,469
422,20210318,445
423,20210319,463
424,20210320,447
425,20210321,456
426,20210322,415
427,20210323,346
428,20210324,428
429,20210325,430
430,20210326,489
431,20210327,505
432,20210328,482
433,20210329,382
434,20210330,447
435,20210331,506
436,20210401,551
437,20210402,557
438,20210403,543
439,20210404,543
440,20210405,473
441,20210406,477
442,20210407,668
443,20210408,700
444,20210409,671
445,20210410,677
446,20210411,614
447,20210412,587
448,20210413,542
449,20210414,731
450,20210415,698
451,20210416,673
452,20210417,658
453,20210418,671
454,20210419,532
455,20210420,549
456,20210421,731
457,20210422,735
458,20210423,797
459,20210424,777
460,20210425,644
461,20210426,499
462,20210427,512
463,20210428,769
464,20210429,679
465,20210430,661
466,20210501,627
467,20210502,606
468,20210503,488
469,20210504,541
470,20210505,676
471,20210506,574
472,20210507,525
473,20210508,701
474,20210509,564
475,20210510,463
476,20210511,510
477,20210512,635
478,20210513,715
479,20210514,747
480,20210515,681
481,20210516,610
482,20210517,619
483,20210518,528
484,20210519,654
485,20210520,646
486,20210521,561
487,20210522,666
488,20210523,585
489,20210524,538
490,20210525,516
491,20210526,707
492,20210527,629
493,20210528,587
